scrape_date,reit,community,address,market,unit_id,beds,baths,sqft,rent,move_in_date,lease_term,has_concession,concession_hardness,concession_raw,concession_type,concession_value,concession_pct_lease_value,concession_pct_lease_term,effective_monthly_rent,listing_url,first_seen,last_seen,state,city,latitude,longitude,floorplan_name,floor_level,rentcafe_property_id
2026-04-19,AVB,eaves La Mesa,"5679 Amaya Dr., La Mesa, CA, 91942","La Mesa, CA",AVB-eaves-la-mesa-1br-602sqft-AVB-CA522-013-360,1,1.0,602,2320.0,2026-04-23,15,True,hard,Start your lease by 5/1 for $1000 off!,dollar_off,1000.0,2.87,,2253.33,https://www.avaloncommunities.com/california/la-mesa-apartments/eaves-la-mesa,2026-04-12,2026-04-19,CA,La Mesa,32.785496,-117.0031115,,3,AVB-CA522
2026-04-19,AVB,eaves La Mesa,"5679 Amaya Dr., La Mesa, CA, 91942","La Mesa, CA",AVB-eaves-la-mesa-1br-602sqft-AVB-CA522-013-359,1,1.0,602,2320.0,2026-05-17,14,True,hard,Start your lease by 5/1 for $1000 off!,dollar_off,1000.0,3.08,,2248.57,https://www.avaloncommunities.com/california/la-mesa-apartments/eaves-la-mesa,2026-04-12,2026-04-19,CA,La Mesa,32.785496,-117.0031115,,3,AVB-CA522
2026-04-19,AVB,eaves La Mesa,"5679 Amaya Dr., La Mesa, CA, 91942","La Mesa, CA",AVB-eaves-la-mesa-2br-947sqft-AVB-CA522-014-324,2,2.0,947,2730.0,2026-06-09,14,True,hard,Start your lease by 5/1 for $1000 off!,dollar_off,1000.0,2.62,,2658.57,https://www.avaloncommunities.com/california/la-mesa-apartments/eaves-la-mesa,2026-04-19,2026-04-19,CA,La Mesa,32.785496,-117.0031115,,3,AVB-CA522
2026-04-19,AVB,eaves La Mesa,"5679 Amaya Dr., La Mesa, CA, 91942","La Mesa, CA",AVB-eaves-la-mesa-2br-947sqft-AVB-CA522-014-334,2,2.0,947,2735.0,2026-05-21,14,True,hard,Start your lease by 5/1 for $1000 off!,dollar_off,1000.0,2.61,,2663.57,https://www.avaloncommunities.com/california/la-mesa-apartments/eaves-la-mesa,2026-04-04,2026-04-19,CA,La Mesa,32.785496,-117.0031115,,3,AVB-CA522
2026-04-19,AVB,eaves La Mesa,"5679 Amaya Dr., La Mesa, CA, 91942","La Mesa, CA",AVB-eaves-la-mesa-2br-988sqft-AVB-CA522-018-235,2,2.0,988,2780.0,2026-04-20,15,True,hard,Start your lease by 5/1 for $1000 off!,dollar_off,1000.0,2.4,,2713.33,https://www.avaloncommunities.com/california/la-mesa-apartments/eaves-la-mesa,2026-04-04,2026-04-19,CA,La Mesa,32.785496,-117.0031115,,2,AVB-CA522
2026-04-19,AVB,eaves La Mesa,"5679 Amaya Dr., La Mesa, CA, 91942","La Mesa, CA",AVB-eaves-la-mesa-2br-947sqft-AVB-CA522-014-316,2,2.0,947,2800.0,2026-04-21,15,True,hard,Start your lease by 5/1 for $1000 off!,dollar_off,1000.0,2.38,,2733.33,https://www.avaloncommunities.com/california/la-mesa-apartments/eaves-la-mesa,2026-04-04,2026-04-19,CA,La Mesa,32.785496,-117.0031115,,1,AVB-CA522
2026-04-19,AVB,eaves La Mesa,"5679 Amaya Dr., La Mesa, CA, 91942","La Mesa, CA",AVB-eaves-la-mesa-2br-988sqft-AVB-CA522-012-370,2,2.0,988,2810.0,2026-04-20,15,True,hard,Start your lease by 5/1 for $1000 off!,dollar_off,1000.0,2.37,,2743.33,https://www.avaloncommunities.com/california/la-mesa-apartments/eaves-la-mesa,2026-04-04,2026-04-19,CA,La Mesa,32.785496,-117.0031115,,3,AVB-CA522
2026-04-19,AVB,eaves La Mesa,"5679 Amaya Dr., La Mesa, CA, 91942","La Mesa, CA",AVB-eaves-la-mesa-2br-988sqft-AVB-CA522-012-376,2,2.0,988,2885.0,2026-04-20,15,True,hard,Start your lease by 5/1 for $1000 off!,dollar_off,1000.0,2.31,,2818.33,https://www.avaloncommunities.com/california/la-mesa-apartments/eaves-la-mesa,2026-04-04,2026-04-19,CA,La Mesa,32.785496,-117.0031115,,1,AVB-CA522
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-1br-726sqft-AVB-CA096-007-718,1,1.0,726,2330.0,2026-04-20,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.43,,2296.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,1,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-1br-726sqft-AVB-CA096-004-414,1,1.0,726,2330.0,2026-04-21,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.43,,2296.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,1,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-1br-726sqft-AVB-CA096-004-413,1,1.0,726,2330.0,2026-04-21,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.43,,2296.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,1,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-1br-783sqft-AVB-CA096-009-914,1,1.0,783,2380.0,2026-04-26,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.4,,2346.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,1,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-1br-726sqft-AVB-CA096-009-928,1,1.0,726,2470.0,2026-04-26,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.35,,2436.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-12,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,2,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-1br-783sqft-AVB-CA096-002-217,1,1.0,783,2540.0,2026-04-26,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.31,,2506.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-12,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,1,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-2br-1100sqft-AVB-CA096-004-431,2,2.0,1100,3045.0,2026-06-29,14,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.17,,3009.29,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-19,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,3,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-2br-1100sqft-AVB-CA096-004-436,2,2.0,1100,3115.0,2026-04-26,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.07,,3081.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,3,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-2br-1100sqft-AVB-CA096-003-326,2,2.0,1100,3140.0,2026-04-26,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.06,,3106.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,2,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-2br-1100sqft-AVB-CA096-004-435,2,2.0,1100,3150.0,2026-04-26,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.06,,3116.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,3,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-2br-1100sqft-AVB-CA096-002-215,2,2.0,1100,3250.0,2026-05-04,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,1.03,,3216.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,1,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-2br-1100sqft-AVB-CA096-003-315,2,2.0,1100,3355.0,2026-04-26,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,0.99,,3321.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,1,AVB-CA096
2026-04-19,AVB,eaves Lake Forest,"22700 Lake Forest Drive, Lake Forest, CA, 92630","Lake Forest, CA",AVB-eaves-lake-forest-3br-1234sqft-AVB-CA096-005-532,3,2.0,1234,3935.0,2026-04-26,15,True,hard,Start your lease by 4/30 for $500 off!,dollar_off,500.0,0.85,,3901.67,https://www.avaloncommunities.com/california/lake-forest-apartments/eaves-lake-forest,2026-04-04,2026-04-19,CA,Lake Forest,33.6326276,-117.7102692,,3,AVB-CA096
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-680sqft-AVB-CA566-001-345,1,1.0,680,2250.0,2026-04-21,13,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.51,,2238.46,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,3,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-680sqft-AVB-CA566-001-223,1,1.0,680,2265.0,2026-04-21,13,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.51,,2253.46,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,2,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-680sqft-AVB-CA566-001-422,1,1.0,680,2280.0,2026-04-21,13,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.51,,2268.46,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,4,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-665sqft-AVB-CA566-001-353,1,1.0,665,2285.0,2026-04-21,13,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.5,,2273.46,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,3,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-680sqft-AVB-CA566-001-207,1,1.0,680,2415.0,2026-04-21,13,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.48,,2403.46,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,2,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-680sqft-AVB-CA566-001-352,1,1.0,680,2435.0,2026-04-26,13,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.47,,2423.46,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-12,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,3,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-680sqft-AVB-CA566-001-221,1,1.0,680,2440.0,2026-07-16,14,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.44,,2429.29,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,2,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-680sqft-AVB-CA566-001-419,1,1.0,680,2445.0,2026-04-21,13,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.47,,2433.46,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,4,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-665sqft-AVB-CA566-001-131,1,1.0,665,2460.0,2026-05-27,15,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.41,,2450.0,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-12,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,1,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-1br-665sqft-AVB-CA566-001-332,1,1.0,665,2480.0,2026-06-26,15,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.4,,2470.0,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,3,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-2br-950sqft-AVB-CA566-001-361,2,2.0,950,2855.0,2026-04-21,15,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.35,,2845.0,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,3,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-2br-950sqft-AVB-CA566-001-166,2,2.0,950,2905.0,2026-04-21,15,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.34,,2895.0,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,1,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-2br-950sqft-AVB-CA566-001-161,2,2.0,950,2990.0,2026-04-25,15,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.33,,2980.0,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,1,AVB-CA566
2026-04-19,AVB,eaves Los Feliz,"3100 Riverside Dr., Los Angeles, CA, 90027",Los Angeles,AVB-eaves-los-feliz-2br-1050sqft-AVB-CA566-001-224,2,2.0,1050,3057.0,2026-04-21,15,True,hard,Save up to $150/mo on select apartments!,dollar_off,150.0,0.33,,3047.0,https://www.avaloncommunities.com/california/los-angeles-apartments/eaves-los-feliz,2026-04-04,2026-04-19,CA,Los Angeles,34.1128534,-118.2687642,,2,AVB-CA566
2026-04-19,AVB,eaves Mission Ridge,"2745 MeadowLark Drive, San Diego, CA, 92123",San Diego,AVB-eaves-mission-ridge-1br-500sqft-AVB-CA[phone]N,1,1.0,500,2210.0,2026-06-28,15,True,hard,Save up to $200/mo on select apartments!,dollar_off,200.0,0.6,,2196.67,https://www.avaloncommunities.com/california/san-diego-apartments/eaves-mission-ridge,2026-04-04,2026-04-19,CA,San Diego,32.792377,-117.154315,,2,AVB-CA026
2026-04-19,AVB,eaves Mission Ridge,"2745 MeadowLark Drive, San Diego, CA, 92123",San Diego,AVB-eaves-mission-ridge-2br-875sqft-AVB-CA026-017-8014,2,1.0,875,2825.0,2026-05-26,14,True,hard,Save up to $200/mo on select apartments!,dollar_off,200.0,0.51,,2810.71,https://www.avaloncommunities.com/california/san-diego-apartments/eaves-mission-ridge,2026-04-12,2026-04-19,CA,San Diego,32.792377,-117.154315,,2,AVB-CA026
2026-04-19,AVB,eaves Mission Ridge,"2745 MeadowLark Drive, San Diego, CA, 92123",San Diego,AVB-eaves-mission-ridge-3br-1350sqft-AVB-CA026-043-7950,3,2.0,1350,3495.0,2026-04-21,15,True,hard,Save up to $200/mo on select apartments!,dollar_off,200.0,0.38,,3481.67,https://www.avaloncommunities.com/california/san-diego-apartments/eaves-mission-ridge,2026-04-04,2026-04-19,CA,San Diego,32.792377,-117.154315,,1,AVB-CA026
2026-04-19,AVB,eaves Mission Ridge,"2745 MeadowLark Drive, San Diego, CA, 92123",San Diego,AVB-eaves-mission-ridge-3br-1350sqft-AVB-CA026-040-8026,3,2.0,1350,3500.0,2026-04-22,15,True,hard,Save up to $200/mo on select apartments!,dollar_off,200.0,0.38,,3486.67,https://www.avaloncommunities.com/california/san-diego-apartments/eaves-mission-ridge,2026-04-04,2026-04-19,CA,San Diego,32.792377,-117.154315,,2,AVB-CA026
2026-04-19,AVB,eaves Mission Ridge,"2745 MeadowLark Drive, San Diego, CA, 92123",San Diego,AVB-eaves-mission-ridge-3br-1350sqft-AVB-CA026-019-7948,3,2.0,1350,3539.0,2026-04-20,15,True,hard,Save up to $200/mo on select apartments!,dollar_off,200.0,0.38,,3525.67,https://www.avaloncommunities.com/california/san-diego-apartments/eaves-mission-ridge,2026-04-12,2026-04-19,CA,San Diego,32.792377,-117.154315,,1,AVB-CA026
2026-04-19,AVB,eaves Mission Ridge,"2745 MeadowLark Drive, San Diego, CA, 92123",San Diego,AVB-eaves-mission-ridge-3br-1350sqft-AVB-CA026-020-7940,3,2.0,1350,3660.0,2026-07-08,12,True,hard,Save up to $200/mo on select apartments!,dollar_off,200.0,0.46,,3643.33,https://www.avaloncommunities.com/california/san-diego-apartments/eaves-mission-ridge,2026-04-04,2026-04-19,CA,San Diego,32.792377,-117.154315,,2,AVB-CA026
2026-04-19,AVB,eaves Mission Viejo,"24950 Via Florecer, Mission Viejo, CA, 92692","Mission Viejo, CA",AVB-eaves-mission-viejo-1br-600sqft-AVB-CA023-002-27,1,1.0,600,2445.0,2026-04-20,15,False,,,,,,,,https://www.avaloncommunities.com/california/mission-viejo-apartments/eaves-mission-viejo,2026-04-04,2026-04-19,CA,Mission Viejo,33.5994541,-117.6559931,,2,AVB-CA023
2026-04-19,AVB,eaves Mission Viejo,"24950 Via Florecer, Mission Viejo, CA, 92692","Mission Viejo, CA",AVB-eaves-mission-viejo-1br-750sqft-AVB-CA023-002-50,1,1.0,750,2545.0,2026-04-22,15,False,,,,,,,,https://www.avaloncommunities.com/california/mission-viejo-apartments/eaves-mission-viejo,2026-04-04,2026-04-19,CA,Mission Viejo,33.5994541,-117.6559931,,2,AVB-CA023
2026-04-19,AVB,eaves Mission Viejo,"24950 Via Florecer, Mission Viejo, CA, 92692","Mission Viejo, CA",AVB-eaves-mission-viejo-1br-750sqft-AVB-CA023-005-98,1,1.0,750,2730.0,2026-07-18,12,False,,,,,,,,https://www.avaloncommunities.com/california/mission-viejo-apartments/eaves-mission-viejo,2026-04-04,2026-04-19,CA,Mission Viejo,33.5994541,-117.6559931,,2,AVB-CA023
2026-04-19,AVB,eaves Mission Viejo,"24950 Via Florecer, Mission Viejo, CA, 92692","Mission Viejo, CA",AVB-eaves-mission-viejo-2br-850sqft-AVB-CA023-002-38,2,1.0,850,2870.0,2026-06-29,13,False,,,,,,,,https://www.avaloncommunities.com/california/mission-viejo-apartments/eaves-mission-viejo,2026-04-04,2026-04-19,CA,Mission Viejo,33.5994541,-117.6559931,,2,AVB-CA023
2026-04-19,AVB,eaves Mission Viejo,"24950 Via Florecer, Mission Viejo, CA, 92692","Mission Viejo, CA",AVB-eaves-mission-viejo-2br-900sqft-AVB-CA023-003-62,2,2.0,900,2985.0,2026-06-06,14,False,,,,,,,,https://www.avaloncommunities.com/california/mission-viejo-apartments/eaves-mission-viejo,2026-04-04,2026-04-19,CA,Mission Viejo,33.5994541,-117.6559931,,2,AVB-CA023
2026-04-19,AVB,eaves Mission Viejo,"24950 Via Florecer, Mission Viejo, CA, 92692","Mission Viejo, CA",AVB-eaves-mission-viejo-2br-900sqft-AVB-CA023-001-5,2,2.0,900,3060.0,2026-08-09,12,False,,,,,,,,https://www.avaloncommunities.com/california/mission-viejo-apartments/eaves-mission-viejo,2026-04-19,2026-04-19,CA,Mission Viejo,33.5994541,-117.6559931,,1,AVB-CA023
2026-04-19,AVB,eaves Mission Viejo,"24950 Via Florecer, Mission Viejo, CA, 92692","Mission Viejo, CA",AVB-eaves-mission-viejo-2br-900sqft-AVB-CA023-006-105,2,2.0,900,3095.0,2026-04-26,11,False,,,,,,,,https://www.avaloncommunities.com/california/mission-viejo-apartments/eaves-mission-viejo,2026-04-04,2026-04-19,CA,Mission Viejo,33.5994541,-117.6559931,,1,AVB-CA023
2026-04-19,AVB,eaves Old Town Pasadena,"350 Del Mar Blvd., Pasadena, CA, 91101","Pasadena, CA",AVB-eaves-old-town-pasadena-0br-590sqft-AVB-CA562-001-218,0,1.0,590,2345.0,2026-05-03,15,False,,,,,,,,https://www.avaloncommunities.com/california/pasadena-apartments/eaves-old-town-pasadena,2026-04-04,2026-04-19,CA,Pasadena,34.139808,-118.143307,,2,AVB-CA562
2026-04-19,AVB,eaves Old Town Pasadena,"350 Del Mar Blvd., Pasadena, CA, 91101","Pasadena, CA",AVB-eaves-old-town-pasadena-1br-680sqft-AVB-CA562-001-105,1,1.0,680,2525.0,2026-05-12,14,False,,,,,,,,https://www.avaloncommunities.com/california/pasadena-apartments/eaves-old-town-pasadena,2026-04-04,2026-04-19,CA,Pasadena,34.139808,-118.143307,,1,AVB-CA562
